wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte gesamt,"ohne Sperrvermerk ""W""","mit Sperrvermerk ""W""",nach �3 Abs. 4 des Gesetzes,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,Dr. Scholz, Ottilie (SPD),Gr�fingholt, Lothar (CDU),L�cking, Jens (FDP),Gleising, G�nter (SOZIAL)
30.08.2009,B�rgermeisterwahl NRW,5911000,1001,1005,882,123,0,444,0,15,429,199,154,55,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1002,879,747,132,0,404,0,16,388,198,130,33,27
30.08.2009,B�rgermeisterwahl NRW,5911000,1003,995,879,116,0,428,0,2,426,205,172,28,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1004,1003,843,160,0,341,0,5,336,206,85,32,13
30.08.2009,B�rgermeisterwahl NRW,5911000,1005,799,665,134,0,437,0,15,422,209,156,26,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1006,866,638,228,0,358,0,11,347,131,165,36,15
30.08.2009,B�rgermeisterwahl NRW,5911000,1007,849,686,163,0,305,0,9,296,124,116,27,29
30.08.2009,B�rgermeisterwahl NRW,5911000,1008,633,547,86,0,228,0,5,223,133,53,15,22
30.08.2009,B�rgermeisterwahl NRW,5911000,1009,836,719,117,0,343,0,4,339,195,93,27,24
30.08.2009,B�rgermeisterwahl NRW,5911000,1010,807,689,118,0,232,0,7,225,124,58,21,22
30.08.2009,B�rgermeisterwahl NRW,5911000,1011,940,835,105,0,305,0,10,295,197,58,27,13
30.08.2009,B�rgermeisterwahl NRW,5911000,1101,790,678,112,0,363,0,7,356,197,126,19,14
30.08.2009,B�rgermeisterwahl NRW,5911000,1102,1233,1036,197,0,438,0,23,415,206,148,42,19
30.08.2009,B�rgermeisterwahl NRW,5911000,1103,1233,1038,195,0,428,0,12,416,247,106,32,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1104,782,666,116,0,244,0,6,238,129,71,23,15
30.08.2009,B�rgermeisterwahl NRW,5911000,1105,1063,914,149,0,393,0,9,384,212,116,35,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1107,846,734,112,0,369,0,4,365,176,132,26,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1108,845,726,119,0,337,0,8,329,188,85,28,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1109,1214,1039,175,0,457,0,11,446,242,117,38,49
30.08.2009,B�rgermeisterwahl NRW,5911000,1110,976,853,123,0,341,0,11,330,166,105,24,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1201,1133,878,255,0,485,0,26,459,231,138,58,32
30.08.2009,B�rgermeisterwahl NRW,5911000,1202,1047,905,142,0,322,0,10,312,180,74,27,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1203,1181,1013,168,0,261,0,4,257,137,65,16,39
30.08.2009,B�rgermeisterwahl NRW,5911000,1204,858,734,124,0,268,0,8,260,146,75,14,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1205,830,731,99,0,266,0,11,255,138,68,26,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1206,990,870,120,0,356,0,8,348,232,60,21,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1207,880,802,78,0,217,0,10,207,127,49,11,20
30.08.2009,B�rgermeisterwahl NRW,5911000,1209,704,620,84,0,245,0,12,233,155,44,11,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1210,831,738,93,0,273,0,5,268,192,32,12,32
30.08.2009,B�rgermeisterwahl NRW,5911000,1211,997,891,106,0,314,0,11,303,187,59,14,43
30.08.2009,B�rgermeisterwahl NRW,5911000,1301,717,641,76,0,295,0,5,290,168,68,17,37
30.08.2009,B�rgermeisterwahl NRW,5911000,1302,867,723,144,0,391,0,11,380,222,83,31,44
30.08.2009,B�rgermeisterwahl NRW,5911000,1303,820,659,161,0,413,0,15,398,185,151,37,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1304,962,832,130,0,367,0,20,347,200,57,46,44
30.08.2009,B�rgermeisterwahl NRW,5911000,1305,772,675,97,0,330,0,20,310,152,109,23,26
30.08.2009,B�rgermeisterwahl NRW,5911000,1306,720,584,136,0,305,0,9,296,166,82,25,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1307,799,644,155,0,399,0,12,387,183,134,34,36
30.08.2009,B�rgermeisterwahl NRW,5911000,1308,783,630,153,0,352,0,7,345,174,110,24,37
30.08.2009,B�rgermeisterwahl NRW,5911000,1309,955,805,150,0,280,0,6,274,170,50,21,33
30.08.2009,B�rgermeisterwahl NRW,5911000,1310,882,726,156,0,309,0,4,305,172,92,23,18
30.08.2009,B�rgermeisterwahl NRW,5911000,1401,1017,873,144,0,319,0,7,312,161,96,37,18
30.08.2009,B�rgermeisterwahl NRW,5911000,1402,1366,1125,241,0,563,0,19,544,298,157,56,33
30.08.2009,B�rgermeisterwahl NRW,5911000,1403,999,862,137,0,261,0,13,248,156,48,19,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1404,1021,911,110,0,389,0,18,371,223,85,20,43
30.08.2009,B�rgermeisterwahl NRW,5911000,1405,888,765,123,0,372,0,4,368,182,120,31,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1406,936,801,135,0,392,0,11,381,216,108,28,29
30.08.2009,B�rgermeisterwahl NRW,5911000,1407,1142,980,162,0,523,0,18,505,281,129,39,56
30.08.2009,B�rgermeisterwahl NRW,5911000,1408,1076,910,166,0,462,0,6,456,223,151,37,45
30.08.2009,B�rgermeisterwahl NRW,5911000,1409,767,594,173,0,285,0,2,283,143,85,32,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1501,732,672,60,0,191,0,4,187,120,40,7,20
30.08.2009,B�rgermeisterwahl NRW,5911000,1502,844,777,67,0,217,0,3,214,139,43,7,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1503,965,890,75,0,282,0,16,266,160,55,23,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1505,1064,986,78,0,324,0,10,314,217,43,22,32
30.08.2009,B�rgermeisterwahl NRW,5911000,1506,1094,935,159,0,302,0,5,297,176,69,17,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1507,1088,994,94,0,391,0,6,385,250,90,23,22
30.08.2009,B�rgermeisterwahl NRW,5911000,1508,932,811,121,0,412,0,13,399,211,123,33,32
30.08.2009,B�rgermeisterwahl NRW,5911000,1509,858,746,112,0,282,0,11,271,150,77,22,22
30.08.2009,B�rgermeisterwahl NRW,5911000,1510,922,791,131,0,295,0,8,287,164,70,25,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1511,808,729,79,0,282,0,6,276,172,56,19,29
30.08.2009,B�rgermeisterwahl NRW,5911000,1601,1060,946,114,0,416,0,11,405,240,101,36,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1602,865,750,115,0,443,0,12,431,281,84,32,34
30.08.2009,B�rgermeisterwahl NRW,5911000,1603,946,805,141,0,398,0,12,386,229,99,29,29
30.08.2009,B�rgermeisterwahl NRW,5911000,1604,1200,1063,137,0,431,0,11,420,268,92,35,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1605,854,752,102,0,245,0,5,240,141,64,14,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1606,852,777,75,0,263,0,5,258,166,46,21,25
30.08.2009,B�rgermeisterwahl NRW,5911000,1607,822,720,102,0,203,0,6,197,124,45,9,19
30.08.2009,B�rgermeisterwahl NRW,5911000,1608,880,775,105,0,300,0,7,293,172,73,17,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1609,519,445,74,0,181,0,3,178,119,31,7,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1610,873,838,35,0,284,0,5,279,198,44,14,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1701,420,351,69,0,185,0,6,179,86,66,14,13
30.08.2009,B�rgermeisterwahl NRW,5911000,1702,893,798,95,0,321,0,7,314,140,148,14,12
30.08.2009,B�rgermeisterwahl NRW,5911000,1703,899,813,86,0,302,0,14,288,122,123,20,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1704,875,801,74,0,225,0,4,221,100,76,22,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1705,838,735,103,0,377,0,6,371,175,146,29,21
30.08.2009,B�rgermeisterwahl NRW,5911000,1706,861,703,158,0,305,0,4,301,161,102,12,26
30.08.2009,B�rgermeisterwahl NRW,5911000,1707,840,759,81,0,336,0,9,327,194,95,10,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1708,1013,901,112,0,361,0,5,356,186,119,25,26
30.08.2009,B�rgermeisterwahl NRW,5911000,1709,1194,1063,131,0,421,0,4,417,232,133,29,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1801,1207,1069,138,0,399,0,11,388,228,96,29,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1802,974,835,139,0,360,0,9,351,208,88,24,31
30.08.2009,B�rgermeisterwahl NRW,5911000,1803,723,630,93,0,287,0,7,280,188,48,9,35
30.08.2009,B�rgermeisterwahl NRW,5911000,1804,1104,945,159,0,375,0,8,367,226,93,22,26
30.08.2009,B�rgermeisterwahl NRW,5911000,1805,1104,1001,103,0,385,0,9,376,222,102,24,28
30.08.2009,B�rgermeisterwahl NRW,5911000,1806,528,469,59,0,183,0,8,175,104,40,12,19
30.08.2009,B�rgermeisterwahl NRW,5911000,1807,785,697,88,0,233,0,6,227,139,51,14,23
30.08.2009,B�rgermeisterwahl NRW,5911000,1808,1042,949,93,0,340,0,10,330,217,71,15,27
30.08.2009,B�rgermeisterwahl NRW,5911000,1809,848,724,124,0,236,0,3,233,140,54,17,22
30.08.2009,B�rgermeisterwahl NRW,5911000,2101,1120,1014,106,0,387,0,8,379,177,138,28,36
30.08.2009,B�rgermeisterwahl NRW,5911000,2102,954,872,82,0,305,0,13,292,139,94,29,30
30.08.2009,B�rgermeisterwahl NRW,5911000,2103,686,625,61,0,244,0,12,232,128,52,19,33
30.08.2009,B�rgermeisterwahl NRW,5911000,2104,735,678,57,0,267,0,10,257,135,69,24,29
30.08.2009,B�rgermeisterwahl NRW,5911000,2105,753,672,81,0,301,0,11,290,154,89,23,24
30.08.2009,B�rgermeisterwahl NRW,5911000,2106,681,602,79,0,258,0,11,247,140,72,17,18
