datetime,outdoor_temperature,outdoor_feels_like,outdoor_app_temp,outdoor_dew_point,outdoor_humidity,indoor_temperature,indoor_humidity,indoor_dew_point,indoor_feels_like,indoor_app_tempin,solar_and_uvi_solar,solar_and_uvi_uvi,rainfall_piezo_rain_rate,rainfall_piezo_daily,rainfall_piezo_event,rainfall_piezo_1_hour,rainfall_piezo_weekly,rainfall_piezo_monthly,rainfall_piezo_yearly,wind_wind_speed,wind_wind_gust,wind_wind_direction,pressure_relative,pressure_absolute,battery_haptic_array_battery,battery_haptic_array_capacitor
2025-10-01 02:00:00+02:00,6.9,6.9,6.1,6.4,97.0,12.4,89.0,10.7,12.4,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.9,9.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:05:00+02:00,7.0,7.0,6.2,6.5,97.0,12.4,89.0,10.6,12.3,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.9,17.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:10:00+02:00,7.1,7.1,6.3,6.7,97.0,12.3,89.0,10.6,12.3,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.9,40.0,1014.8,1014.8,3.28,4.8
2025-10-01 02:15:00+02:00,7.2,7.2,6.2,6.7,97.0,12.3,89.0,10.6,12.3,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.1,2.9,359.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:20:00+02:00,7.3,7.3,6.3,6.8,97.0,12.2,89.0,10.5,12.2,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.3,3.6,7.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:25:00+02:00,7.3,7.3,6.5,6.8,97.0,12.2,89.0,10.4,12.2,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,3.2,357.0,1014.8,1014.8,3.28,4.8
2025-10-01 02:30:00+02:00,7.2,7.2,6.3,6.8,97.0,12.2,89.0,10.4,12.2,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.6,3.2,329.0,1014.8,1014.8,3.28,4.8
2025-10-01 02:35:00+02:00,7.2,7.2,6.3,6.8,97.0,12.1,89.0,10.4,12.2,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.8,2.9,0.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:40:00+02:00,7.2,7.2,6.4,6.8,97.0,12.1,89.0,10.3,12.1,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.2,3.0,1014.7,1014.7,3.28,4.8
2025-10-01 02:45:00+02:00,7.1,7.1,6.3,6.6,97.0,12.1,89.0,10.3,12.1,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,359.0,1014.7,1014.7,3.28,4.7
2025-10-01 02:50:00+02:00,7.1,7.1,6.3,6.6,97.0,12.0,89.0,10.2,12.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,3.2,334.0,1014.7,1014.7,3.28,4.7
2025-10-01 02:55:00+02:00,7.1,7.1,6.3,6.5,96.0,12.0,89.0,10.2,12.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,337.0,1014.8,1014.8,3.28,4.7
2025-10-01 03:00:00+02:00,7.1,7.1,6.3,6.5,96.0,12.0,89.0,10.2,12.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.5,350.0,1014.6,1014.6,3.28,4.7
2025-10-01 03:05:00+02:00,7.0,7.0,6.1,6.4,96.0,11.9,89.0,10.2,11.9,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.5,0.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:10:00+02:00,6.9,6.9,6.1,6.4,96.0,11.9,89.0,10.2,11.9,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,345.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:15:00+02:00,7.0,7.0,6.1,6.5,97.0,11.9,89.0,10.2,11.9,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.2,359.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:20:00+02:00,6.9,6.9,6.1,6.3,96.0,11.8,89.0,10.1,11.8,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,327.0,1014.8,1014.8,3.28,4.7
2025-10-01 03:25:00+02:00,6.9,6.9,6.1,6.4,97.0,11.8,89.0,10.1,11.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,334.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:30:00+02:00,6.9,6.9,6.0,6.3,96.0,11.8,89.0,10.1,11.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.9,341.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:35:00+02:00,7.0,7.0,6.1,6.4,96.0,11.7,89.0,10.0,11.7,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.9,353.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:40:00+02:00,7.0,7.0,6.1,6.4,96.0,11.7,89.0,9.9,11.7,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.2,355.0,1014.8,1014.8,3.28,4.7
2025-10-01 03:45:00+02:00,6.9,6.8,5.9,6.3,96.0,11.7,89.0,9.9,11.7,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,1.8,314.0,1014.7,1014.7,3.28,4.7
2025-10-01 03:50:00+02:00,6.9,6.8,6.0,6.3,96.0,11.7,89.0,9.9,11.7,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,333.0,1014.8,1014.8,3.28,4.7
2025-10-01 03:55:00+02:00,6.7,6.7,5.8,6.1,96.0,11.6,89.0,9.8,11.6,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,329.0,1014.8,1014.8,3.28,4.7
2025-10-01 04:00:00+02:00,6.6,6.6,5.7,6.0,96.0,11.6,89.0,9.8,11.6,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,336.0,1014.9,1014.9,3.28,4.7
2025-10-01 04:05:00+02:00,6.5,6.5,5.6,5.9,96.0,11.6,89.0,9.8,11.6,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,304.0,1014.8,1014.8,3.28,4.7
2025-10-01 04:10:00+02:00,6.5,6.5,5.5,5.9,96.0,11.5,89.0,9.8,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,328.0,1014.9,1014.9,3.28,4.7
2025-10-01 04:15:00+02:00,6.4,6.4,5.4,5.8,96.0,11.5,89.0,9.7,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,342.0,1014.8,1014.8,3.28,4.6
2025-10-01 04:20:00+02:00,6.3,6.3,5.4,5.7,96.0,11.5,89.0,9.8,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,326.0,1014.8,1014.8,3.28,4.6
2025-10-01 04:25:00+02:00,6.3,6.3,5.3,5.7,96.0,11.5,89.0,9.8,11.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,316.0,1014.8,1014.8,3.28,4.6
2025-10-01 04:30:00+02:00,6.2,6.2,5.1,5.6,96.0,11.4,88.0,9.6,11.4,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.5,358.0,1014.8,1014.8,3.28,4.6
2025-10-01 04:35:00+02:00,6.2,6.2,5.1,5.6,96.0,11.4,88.0,9.5,11.4,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.8,2.2,334.0,1014.8,1014.8,3.28,4.6
2025-10-01 04:40:00+02:00,6.1,6.1,5.1,5.5,96.0,11.4,88.0,9.5,11.3,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,324.0,1014.9,1014.9,3.28,4.6
2025-10-01 04:45:00+02:00,6.1,6.1,5.0,5.5,96.0,11.3,88.0,9.4,11.3,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.2,331.0,1014.9,1014.9,3.28,4.6
2025-10-01 04:50:00+02:00,6.0,6.0,4.9,5.4,96.0,11.3,88.0,9.4,11.3,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,348.0,1014.9,1014.9,3.28,4.6
2025-10-01 04:55:00+02:00,5.9,5.9,4.9,5.3,96.0,11.3,88.0,9.4,11.3,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,346.0,1014.9,1014.9,3.28,4.6
2025-10-01 05:00:00+02:00,5.8,5.8,4.7,5.2,96.0,11.3,88.0,9.3,11.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,318.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:05:00+02:00,5.8,5.8,4.7,5.2,96.0,11.2,88.0,9.3,11.2,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,345.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:10:00+02:00,5.8,5.8,4.7,5.2,96.0,11.2,88.0,9.3,11.2,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,344.0,1014.9,1014.9,3.28,4.6
2025-10-01 05:15:00+02:00,5.8,5.8,4.7,5.4,97.0,11.2,88.0,9.3,11.2,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,347.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:20:00+02:00,5.8,5.8,4.8,5.4,97.0,11.1,88.0,9.2,11.1,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,320.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:25:00+02:00,5.8,5.8,4.7,5.3,97.0,11.1,88.0,9.2,11.1,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,335.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:30:00+02:00,5.7,5.7,4.5,5.3,97.0,11.1,88.0,9.2,11.1,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,2.5,346.0,1014.8,1014.8,3.28,4.6
2025-10-01 05:35:00+02:00,5.7,5.7,4.4,5.3,97.0,11.0,88.0,9.1,11.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.5,3.6,359.0,1014.9,1014.9,3.28,4.6
2025-10-01 05:40:00+02:00,5.7,5.7,4.4,5.3,97.0,11.0,88.0,9.1,11.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,3.2,15.0,1014.9,1014.9,3.28,4.6
2025-10-01 05:45:00+02:00,5.6,5.7,4.5,5.1,96.0,11.0,88.0,9.1,11.0,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,90.0,1014.9,1014.9,3.28,4.5
2025-10-01 05:50:00+02:00,5.5,5.5,4.3,4.9,96.0,10.9,88.0,9.0,10.9,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,140.0,1014.9,1014.9,3.28,4.5
2025-10-01 05:55:00+02:00,5.3,5.3,4.2,4.8,96.0,10.9,88.0,9.0,10.9,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,1.8,201.0,1015.0,1015.0,3.28,4.5
2025-10-01 06:00:00+02:00,5.2,5.2,4.0,4.7,96.0,10.9,88.0,9.0,10.9,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,0.0,25.0,1015.1,1015.1,3.28,4.5
2025-10-01 06:05:00+02:00,5.2,5.2,4.0,4.6,96.0,10.9,88.0,9.0,10.9,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,2.5,192.0,1015.1,1015.1,3.28,4.5
2025-10-01 06:10:00+02:00,5.0,5.0,3.8,4.4,96.0,10.8,88.0,8.9,10.8,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,4.3,265.0,1015.2,1015.2,3.28,4.5
2025-10-01 06:15:00+02:00,4.9,4.9,3.4,4.3,96.0,10.8,88.0,8.9,10.8,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.2,4.3,273.0,1015.2,1015.2,3.28,4.5
2025-10-01 06:20:00+02:00,4.8,4.8,3.4,4.3,97.0,10.8,88.0,8.9,10.8,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,4.7,246.0,1015.3,1015.3,3.28,4.5
2025-10-01 06:25:00+02:00,4.9,4.9,3.6,4.5,97.0,10.7,88.0,8.8,10.7,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.7,3.6,249.0,1015.3,1015.3,3.28,4.5
2025-10-01 06:30:00+02:00,4.5,4.5,2.9,4.1,97.0,10.7,88.0,8.8,10.7,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.4,4.3,196.0,1015.4,1015.4,3.28,4.5
2025-10-01 06:35:00+02:00,4.2,4.2,2.7,3.8,97.0,10.7,88.0,8.8,10.7,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,3.2,188.0,1015.5,1015.5,3.28,4.5
2025-10-01 06:40:00+02:00,4.4,4.4,2.8,4.0,97.0,10.6,88.0,8.7,10.6,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.4,4.7,50.0,1015.4,1015.4,3.28,4.5
2025-10-01 06:45:00+02:00,4.4,4.4,2.7,4.0,97.0,10.6,88.0,8.7,10.6,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.3,5.0,4.0,1015.5,1015.5,3.28,4.5
2025-10-01 06:50:00+02:00,4.4,4.4,2.7,3.9,97.0,10.6,88.0,8.7,10.6,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.8,5.0,355.0,1015.6,1015.6,3.28,4.5
2025-10-01 06:55:00+02:00,4.4,4.4,2.8,3.9,97.0,10.5,88.0,8.6,10.5,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.4,5.8,350.0,1015.6,1015.6,3.28,4.5
2025-10-01 07:00:00+02:00,4.2,4.2,2.6,3.8,97.0,10.5,88.0,8.6,10.5,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,4.7,305.0,1015.7,1015.7,3.28,4.5
2025-10-01 07:05:00+02:00,4.1,4.1,2.6,3.6,97.0,10.5,88.0,8.6,10.5,10.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.5,3.6,282.0,1015.8,1015.8,3.28,4.4
2025-10-01 07:10:00+02:00,4.2,4.2,2.5,3.7,97.0,10.5,88.0,8.6,10.5,10.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.3,6.1,228.0,1015.7,1015.7,3.28,4.4
2025-10-01 07:15:00+02:00,4.5,4.5,3.1,4.1,97.0,10.4,88.0,8.5,10.4,10.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.6,5.0,338.0,1015.8,1015.8,3.28,4.4
2025-10-01 07:20:00+02:00,4.7,4.7,3.4,4.2,97.0,10.4,88.0,8.5,10.4,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,5.0,313.0,1015.8,1015.8,3.28,4.4
2025-10-01 07:25:00+02:00,4.7,4.7,3.2,4.3,97.0,10.4,88.0,8.5,10.3,10.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,4.0,316.0,1015.8,1015.8,3.28,4.4
2025-10-01 07:30:00+02:00,4.7,4.7,3.4,4.3,97.0,10.3,88.0,8.4,10.3,9.9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,3.6,275.0,1015.9,1015.9,3.28,4.4
2025-10-01 07:35:00+02:00,4.8,4.6,3.2,4.4,97.0,10.3,88.0,8.4,10.3,9.9,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.8,5.0,350.0,1016.0,1016.0,3.28,4.4
2025-10-01 07:40:00+02:00,4.8,4.8,3.3,4.4,97.0,10.2,88.0,8.3,10.2,9.8,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.3,5.0,352.0,1016.0,1016.0,3.28,4.4
2025-10-01 07:45:00+02:00,4.7,4.7,3.4,4.3,97.0,10.2,88.0,8.3,10.2,9.8,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,4.0,329.0,1016.0,1016.0,3.28,4.4
2025-10-01 07:50:00+02:00,4.7,4.7,3.3,4.3,97.0,10.2,88.0,8.3,10.2,9.8,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.8,4.0,59.0,1016.1,1016.1,3.28,4.4
2025-10-01 07:55:00+02:00,4.7,4.7,3.2,4.3,97.0,10.1,88.0,8.2,10.2,9.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.2,3.2,351.0,1016.2,1016.2,3.28,4.4
2025-10-01 08:00:00+02:00,4.7,4.7,3.0,4.3,97.0,10.1,88.0,8.2,10.1,9.7,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.6,5.0,5.0,1016.2,1016.2,3.28,4.4
2025-10-01 08:05:00+02:00,4.8,4.8,2.8,4.4,97.0,10.1,88.0,8.2,10.1,9.7,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,4.0,6.8,339.0,1016.2,1016.2,3.28,4.4
2025-10-01 08:10:00+02:00,4.9,4.5,2.9,4.4,96.0,10.1,88.0,8.2,10.1,9.7,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,4.0,6.5,1.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:15:00+02:00,5.0,5.0,3.1,4.4,96.0,10.1,88.0,8.1,10.1,9.6,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.6,7.9,3.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:20:00+02:00,5.2,4.9,3.3,4.5,96.0,10.0,88.0,8.1,10.0,9.6,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.4,8.3,358.0,1016.2,1016.2,3.28,4.4
2025-10-01 08:25:00+02:00,5.2,5.2,3.7,4.5,95.0,10.0,88.0,8.1,10.0,9.6,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.9,6.8,31.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:30:00+02:00,5.3,5.3,3.9,4.5,94.0,10.0,88.0,8.1,10.0,9.6,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.0,5.4,323.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:35:00+02:00,5.5,5.5,3.8,4.6,94.0,10.0,88.0,8.1,10.0,9.5,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.6,6.1,299.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:40:00+02:00,5.6,5.6,4.0,4.7,94.0,9.9,88.0,8.0,9.9,9.5,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.9,4.3,248.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:45:00+02:00,5.7,5.7,4.4,4.8,94.0,10.0,88.0,8.1,10.0,9.5,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,4.7,281.0,1016.1,1016.1,3.28,4.4
2025-10-01 08:50:00+02:00,5.8,5.8,4.1,4.9,94.0,9.9,88.0,8.0,9.9,9.4,26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.7,8.3,318.0,1016.2,1016.2,3.28,4.4
2025-10-01 08:55:00+02:00,6.2,6.2,4.6,5.0,92.0,9.9,88.0,8.0,9.9,9.4,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.2,8.3,313.0,1016.1,1016.1,3.28,4.4
2025-10-01 09:00:00+02:00,6.3,6.3,4.7,5.1,92.0,9.9,88.0,8.0,9.9,9.4,28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.5,6.1,265.0,1016.1,1016.1,3.28,4.4
2025-10-01 09:05:00+02:00,6.4,6.4,4.8,5.1,91.0,9.9,88.0,8.0,9.9,9.4,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.8,5.0,296.0,1016.1,1016.1,3.28,4.4
2025-10-01 09:10:00+02:00,6.6,6.6,4.8,5.1,90.0,9.9,88.0,8.0,9.9,9.4,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.8,8.6,324.0,1016.1,1016.1,3.28,4.4
2025-10-01 09:15:00+02:00,6.8,6.8,5.2,5.1,89.0,9.9,88.0,8.0,9.9,9.4,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.3,8.3,346.0,1016.1,1016.1,3.28,4.4
2025-10-01 09:20:00+02:00,7.0,7.0,5.3,5.3,89.0,9.9,88.0,8.0,9.9,9.4,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.2,6.8,9.0,1016.2,1016.2,3.28,4.4
2025-10-01 09:25:00+02:00,7.4,7.0,5.6,5.4,87.0,9.9,88.0,8.0,9.9,9.5,34.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.7,7.9,340.0,1016.2,1016.2,3.28,4.4
2025-10-01 09:30:00+02:00,7.6,7.6,6.1,5.5,87.0,9.9,88.0,8.0,9.9,9.5,33.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.3,6.1,323.0,1016.2,1016.2,3.28,4.4
2025-10-01 09:35:00+02:00,7.7,7.7,6.5,5.5,86.0,9.9,88.0,8.0,9.9,9.5,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,5.8,357.0,1016.3,1016.3,3.28,4.4
2025-10-01 09:40:00+02:00,8.1,8.1,6.9,5.7,85.0,10.0,88.0,8.1,10.0,9.6,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.1,4.7,142.0,1016.3,1016.3,3.28,4.4
2025-10-01 09:45:00+02:00,8.4,8.4,7.3,5.9,84.0,10.0,88.0,8.1,10.0,9.6,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.9,6.5,345.0,1016.4,1016.4,3.28,4.4
2025-10-01 09:50:00+02:00,8.6,8.6,7.1,6.3,85.0,10.0,88.0,8.1,10.0,9.6,68.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.5,6.1,264.0,1016.5,1016.5,3.28,4.4
2025-10-01 09:55:00+02:00,9.4,9.4,8.1,6.7,83.0,10.1,88.0,8.2,10.1,9.6,71.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.7,6.1,222.0,1016.5,1016.5,3.28,4.4
2025-10-01 10:00:00+02:00,10.1,10.1,8.8,6.8,80.0,10.1,88.0,8.2,10.1,9.7,74.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.0,9.7,333.0,1016.5,1016.5,3.28,4.4
2025-10-01 10:05:00+02:00,11.2,11.2,10.1,7.0,75.0,10.2,88.0,8.3,10.2,9.8,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.8,6.1,305.0,1016.6,1016.6,3.28,4.5
2025-10-01 10:10:00+02:00,11.5,11.5,10.4,6.7,73.0,10.2,88.0,8.3,10.2,9.9,77.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.8,7.2,178.0,1016.6,1016.6,3.28,4.5
2025-10-01 10:15:00+02:00,11.4,11.4,9.9,6.7,73.0,10.3,88.0,8.5,10.3,10.0,78.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.4,8.3,246.0,1016.7,1016.7,3.28,4.5
2025-10-01 10:20:00+02:00,11.4,11.4,10.3,6.9,74.0,10.4,89.0,8.6,10.4,10.1,79.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.2,5.4,276.0,1016.7,1016.7,3.28,4.5
2025-10-01 10:25:00+02:00,11.5,11.5,9.4,6.6,72.0,10.5,89.0,8.8,10.5,10.2,84.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,6.4,10.8,241.0,1016.8,1016.8,3.28,4.6
2025-10-01 10:30:00+02:00,11.0,11.0,9.2,6.4,73.0,10.6,89.0,8.9,10.6,10.3,87.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,4.9,13.3,245.0,1016.7,1016.7,3.28,4.6
2025-10-01 10:35:00+02:00,11.8,11.8,10.5,6.8,71.0,10.7,89.0,9.0,10.7,10.5,91.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.8,7.6,38.0,1016.7,1016.7,3.28,4.6
2025-10-01 10:40:00+02:00,12.6,12.6,11.7,7.2,70.0,10.8,89.0,9.1,10.8,10.6,95.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,1.4,5.8,216.0,1016.7,1016.7,3.28,4.6
2025-10-01 10:45:00+02:00,12.6,12.6,11.4,7.1,69.0,10.9,89.0,9.2,10.9,10.8,98.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.0,6.8,246.0,1016.8,1016.8,3.28,4.7
2025-10-01 10:50:00+02:00,12.7,12.7,11.3,7.0,68.0,11.1,89.0,9.3,11.1,11.0,105.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.8,8.6,224.0,1016.7,1016.7,3.28,4.7
2025-10-01 10:55:00+02:00,12.7,12.7,11.6,7.3,70.0,11.2,89.0,9.4,11.2,11.1,117.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.2,7.2,236.0,1016.9,1016.9,3.28,4.7
2025-10-01 11:00:00+02:00,12.7,12.7,11.5,7.1,69.0,11.3,89.0,9.6,11.3,11.2,134.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,3.1,11.5,295.0,1016.8,1016.8,3.28,4.7
2025-10-01 11:05:00+02:00,13.8,13.8,13.1,7.6,66.0,11.4,89.0,9.7,11.4,11.3,144.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.4,5.4,268.0,1016.9,1016.9,3.28,4.8
2025-10-01 11:10:00+02:00,14.3,14.3,13.1,7.2,62.0,11.5,89.0,9.8,11.5,11.5,161.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,2.9,9.4,312.0,1016.8,1016.8,3.28,4.8
