datetime,outdoor_temperature,outdoor_feels_like,outdoor_app_temp,outdoor_dew_point,outdoor_humidity,indoor_temperature,indoor_humidity,indoor_dew_point,indoor_feels_like,indoor_app_tempin,pressure_relative,pressure_absolute
2025-10-06 00:00:00+02:00,,,,,,11.9,74.0,7.4,11.9,11.3,1004.0,1004.0
2025-10-06 00:05:00+02:00,,,,,,11.9,74.0,7.4,11.9,11.3,1004.1,1004.1
2025-10-06 00:10:00+02:00,,,,,,11.9,74.0,7.4,11.9,11.3,1004.0,1004.0
2025-10-06 00:15:00+02:00,,,,,,11.9,74.0,7.4,11.9,11.3,1004.0,1004.0
2025-10-06 00:20:00+02:00,,,,,,11.9,74.0,7.4,11.9,11.3,1004.1,1004.1
2025-10-06 00:25:00+02:00,,,,,,11.8,74.0,7.3,11.8,11.2,1004.0,1004.0
2025-10-06 00:30:00+02:00,,,,,,11.8,73.0,7.1,11.8,11.1,1004.0,1004.0
2025-10-06 00:35:00+02:00,,,,,,11.8,73.0,7.1,11.8,11.1,1004.0,1004.0
2025-10-06 00:40:00+02:00,,,,,,11.8,73.0,7.1,11.8,11.1,1004.0,1004.0
2025-10-06 00:45:00+02:00,,,,,,11.8,73.0,7.1,11.8,11.1,1004.1,1004.1
2025-10-06 00:50:00+02:00,,,,,,11.8,73.0,7.1,11.8,11.1,1004.1,1004.1
2025-10-06 00:55:00+02:00,,,,,,11.7,73.0,7.1,11.7,11.0,1004.1,1004.1
2025-10-06 01:00:00+02:00,,,,,,11.7,73.0,7.1,11.7,11.0,1004.2,1004.2
