wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte,ohne Vermerk W,mit Vermerk W,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,Eiskirch, SPD,Franz, CDU
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1001,1422,1242,180,0,408,0,9,399,196,203
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1002,1383,1216,167,0,347,0,12,335,190,145
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1003,1335,1072,263,0,309,0,10,299,133,166
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1004,1389,1095,294,0,501,0,13,488,181,307
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1005,1449,1193,256,0,275,5,13,262,137,125
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1006,1204,1006,198,0,330,0,16,314,164,150
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1007,1301,1168,133,0,299,0,11,288,179,109
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1101,1370,1120,250,0,409,0,12,397,197,200
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1102,1384,1165,219,0,293,0,8,285,145,140
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1103,1293,1124,169,0,317,0,13,304,146,158
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1104,1299,1074,225,0,356,13,18,338,190,148
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1105,1054,915,139,0,249,0,5,244,152,92
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1106,1269,1085,184,0,310,0,9,301,170,131
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1107,1196,992,204,0,278,0,8,270,161,109
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1201,1204,1054,150,0,216,15,17,199,147,52
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1202,1260,1039,221,0,359,18,20,339,165,174
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1203,1180,1071,109,0,254,0,16,238,167,71
27.09.2015,B�rgermeisterstichwahl NRW,5911000,1204,1143,1033,110,0,238,0,16,222,151,71
