wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte insgesamt,ohne Vermerk W,mit Vermerk W,nicht im Waehlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,CDU,SPD,GRUENE,FDP,DIE LINKE,REP,Tierschutzpartei,PIRATEN,FAMILIE,FREIE WAEHLER,Volksabstimmung,PBC,OEDP,CM,AUF,DKP,BP,PSG,BueSo,AfD,PRO NRW,MLPD,NPD,Die PARTEI
2014-05-25,Europawahl,5911000,4302,1320,1142,178,0,436,0,6,430,75,154,72,7,45,1,10,10,1,2,0,0,6,1,0,0,0,0,0,22,11,0,3,10
2014-05-25,Europawahl,5911000,4303,1117,995,122,0,401,1,4,397,73,155,44,10,48,0,8,7,1,0,1,1,6,0,0,1,0,0,0,28,3,2,5,4
2014-05-25,Europawahl,5911000,4304,1247,1156,91,0,436,0,7,429,48,156,74,1,49,3,10,17,4,3,0,3,0,0,0,2,0,0,0,22,8,10,6,13
2014-05-25,Europawahl,5911000,4305,1307,1113,194,0,363,0,3,360,73,170,40,8,21,0,6,9,2,0,1,0,0,1,0,0,0,0,0,20,4,0,3,2
2014-05-25,Europawahl,5911000,4306,1056,937,119,0,382,0,9,373,114,154,23,10,23,4,1,7,1,2,0,0,0,0,0,0,0,0,0,20,11,1,1,1
2014-05-25,Europawahl,5911000,4401,1162,1027,135,0,470,0,4,466,87,168,74,10,54,2,5,9,2,0,1,0,0,0,0,1,0,1,1,29,6,7,1,8
2014-05-25,Europawahl,5911000,4402,1267,1108,159,0,515,3,2,513,91,174,101,18,50,1,12,13,1,3,4,0,0,0,0,0,0,0,0,25,7,3,2,8
2014-05-25,Europawahl,5911000,4403,1184,1052,132,0,367,0,6,361,59,174,46,5,28,0,5,7,3,0,1,0,1,1,0,0,0,0,0,20,1,3,2,5
2014-05-25,Europawahl,5911000,4404,1365,1163,202,0,465,0,8,457,87,199,57,7,28,3,15,13,1,1,0,0,3,0,0,0,0,0,0,25,7,1,8,2
2014-05-25,Europawahl,5911000,4405,1158,1022,136,0,328,0,5,323,61,160,27,6,22,3,2,5,0,2,1,0,0,1,0,1,0,0,0,21,5,0,3,3
2014-05-25,Europawahl,5911000,4406,1360,1214,146,0,497,0,13,484,113,218,55,6,24,6,17,7,1,1,1,0,2,0,0,0,0,0,0,17,9,0,2,5
2014-05-25,Europawahl,5911000,4501,1098,997,101,0,493,0,8,485,105,197,61,8,53,1,5,6,1,1,3,0,3,2,0,0,1,0,1,31,3,1,1,1
2014-05-25,Europawahl,5911000,4502,1226,1109,117,0,377,0,6,371,47,180,32,7,40,0,6,6,3,3,1,0,4,0,1,0,0,0,0,23,10,1,5,2
2014-05-25,Europawahl,5911000,4503,1188,1015,173,0,459,0,2,457,79,174,71,6,43,1,16,8,3,3,0,3,1,0,0,0,0,0,1,34,3,3,7,1
2014-05-25,Europawahl,5911000,4504,1185,973,212,0,456,0,1,455,104,188,67,16,31,0,8,13,1,1,0,0,3,1,1,1,0,0,0,13,0,1,4,2
2014-05-25,Europawahl,5911000,4505,996,888,108,0,332,2,9,323,72,138,34,7,29,0,3,10,3,2,0,0,0,0,0,1,0,0,0,16,1,2,4,1
2014-05-25,Europawahl,5911000,4506,991,809,182,0,379,3,3,376,91,118,77,13,34,0,1,3,1,1,0,0,5,1,1,1,0,0,0,21,2,0,3,3
2014-05-25,Europawahl,5911000,4507,1302,1123,179,0,530,1,11,519,129,188,85,15,40,1,9,11,4,2,3,0,1,0,0,0,0,0,0,22,3,1,2,3
2014-05-25,Europawahl,5911000,4508,1320,1072,248,0,445,0,9,436,100,148,60,13,36,0,9,7,3,5,0,1,2,0,1,0,0,0,1,31,13,1,2,3
2014-05-25,Europawahl,5911000,5101,1061,850,211,0,438,0,3,435,100,164,71,8,25,0,5,9,5,1,1,1,2,0,0,0,0,0,0,27,2,1,2,11
2014-05-25,Europawahl,5911000,5102,960,807,153,0,368,0,1,367,76,149,69,9,20,0,3,6,4,1,0,0,1,0,0,0,0,0,0,19,7,0,0,3
2014-05-25,Europawahl,5911000,5103,1214,1026,188,0,472,0,6,466,100,180,67,16,49,0,10,10,3,2,0,0,0,0,0,0,0,0,0,22,4,0,2,1
2014-05-25,Europawahl,5911000,5104,1141,871,270,0,387,3,3,384,100,137,63,8,37,0,3,9,2,1,0,0,1,0,0,0,0,0,0,15,2,0,3,3
2014-05-25,Europawahl,5911000,5105,1186,998,188,0,553,0,13,540,162,214,63,22,31,0,4,8,1,1,0,0,2,0,1,0,0,0,0,20,3,1,3,4
2014-05-25,Europawahl,5911000,5106,1089,952,137,0,436,0,6,430,118,144,71,17,27,0,4,10,1,2,0,2,1,1,0,0,0,0,0,23,1,1,2,5
2014-05-25,Europawahl,5911000,5107,1461,1212,249,0,554,4,7,547,156,211,61,19,33,0,7,15,0,1,0,0,0,1,0,0,0,0,2,28,6,1,5,1
2014-05-25,Europawahl,5911000,5108,1058,894,164,0,452,2,4,448,118,160,63,27,25,0,6,8,0,1,1,1,2,0,0,0,0,0,0,29,1,0,1,5
2014-05-25,Europawahl,5911000,5109,1185,971,214,0,518,0,2,516,101,167,128,17,43,1,7,6,2,0,0,0,1,0,0,0,0,0,0,30,4,3,1,5
2014-05-25,Europawahl,5911000,5201,1002,780,222,0,498,0,5,493,143,155,99,22,25,1,11,5,0,0,1,2,1,0,0,0,0,0,0,23,0,0,2,3
2014-05-25,Europawahl,5911000,5202,1095,873,222,0,487,0,7,480,147,163,72,19,27,1,11,7,2,0,1,0,1,0,0,0,1,0,1,16,2,1,6,2
2014-05-25,Europawahl,5911000,5203,944,807,137,0,359,0,2,357,96,136,36,8,31,0,6,7,2,1,1,0,0,3,0,0,0,0,0,22,1,0,4,3
2014-05-25,Europawahl,5911000,5204,951,721,230,0,315,1,3,312,66,109,53,14,15,5,7,5,1,1,0,0,1,0,0,1,0,0,0,19,5,1,1,8
2014-05-25,Europawahl,5911000,5205,990,787,203,0,406,3,7,399,123,127,51,18,30,1,5,7,3,0,1,1,2,0,1,1,0,0,1,20,2,0,2,3
2014-05-25,Europawahl,5911000,5206,684,565,119,0,268,0,3,265,77,83,39,7,31,1,2,1,1,1,0,0,3,0,0,0,0,0,0,11,2,2,1,3
2014-05-25,Europawahl,5911000,5207,793,703,90,0,236,1,3,233,50,85,25,9,41,1,2,3,0,0,1,2,0,0,0,0,0,0,0,11,2,0,0,1
2014-05-25,Europawahl,5911000,5208,836,728,108,0,221,0,5,216,45,86,14,7,32,3,2,10,0,0,2,0,0,1,0,0,0,0,0,8,1,1,1,3
2014-05-25,Europawahl,5911000,5209,503,426,77,0,190,0,0,190,31,48,42,8,33,0,2,7,1,0,0,1,1,0,0,0,0,0,0,8,0,1,1,6
2014-05-25,Europawahl,5911000,5210,1152,956,196,0,538,0,2,536,96,162,137,22,42,0,8,19,1,0,0,0,2,0,0,0,0,1,0,28,4,0,2,12
2014-05-25,Europawahl,5911000,5301,1002,874,128,0,375,0,3,372,76,115,51,17,69,0,5,10,0,2,0,0,0,0,2,0,0,1,0,18,0,1,2,3
2014-05-25,Europawahl,5911000,5302,1138,971,167,0,540,1,10,530,106,176,101,17,42,0,8,14,2,2,0,2,4,14,1,2,0,1,0,31,1,2,4,0
2014-05-25,Europawahl,5911000,5303,786,740,46,0,283,0,4,279,38,104,43,1,60,1,2,10,1,1,0,0,2,1,0,1,0,0,0,7,1,3,1,2
2014-05-25,Europawahl,5911000,5304,1170,960,210,0,473,2,3,470,109,163,70,17,55,2,5,8,0,1,0,0,1,1,0,0,1,0,1,25,0,0,4,7
2014-05-25,Europawahl,5911000,5305,985,816,169,0,425,0,5,420,85,156,77,16,44,0,8,7,1,0,0,0,0,1,1,1,0,0,0,18,0,0,2,3
2014-05-25,Europawahl,5911000,5306,793,717,76,0,248,1,5,243,28,84,40,8,46,0,5,8,0,0,1,0,1,0,0,0,0,0,0,17,1,0,0,4
2014-05-25,Europawahl,5911000,5307,712,606,106,0,287,0,2,285,52,99,55,8,27,0,9,11,2,3,1,0,0,0,0,0,0,0,0,12,1,0,2,3
2014-05-25,Europawahl,5911000,5401,1197,936,261,0,479,1,3,476,129,146,68,33,32,0,3,11,2,2,2,0,2,5,2,0,0,0,1,33,1,0,0,4
2014-05-25,Europawahl,5911000,5402,1253,956,297,0,465,1,7,458,163,137,65,34,9,1,2,2,1,4,0,1,0,0,0,0,0,1,0,31,1,3,0,3
2014-05-25,Europawahl,5911000,5403,1142,862,280,0,483,2,4,479,165,142,57,27,18,0,8,6,1,4,0,2,2,0,2,0,0,0,0,39,2,0,1,3
2014-05-25,Europawahl,5911000,5404,1181,856,325,0,409,2,3,406,133,137,54,31,17,0,4,3,0,1,0,0,0,0,0,1,0,0,0,20,1,0,2,2
2014-05-25,Europawahl,5911000,5405,1284,1009,275,0,562,4,6,556,201,184,52,40,27,0,2,6,1,5,0,1,1,0,0,0,0,0,0,30,4,0,2,0
2014-05-25,Europawahl,5911000,5406,1279,1024,255,0,594,1,4,590,172,206,77,40,22,1,7,3,4,5,0,0,0,0,1,1,0,0,0,49,0,0,2,0
2014-05-25,Europawahl,5911000,5407,1151,911,240,0,532,1,5,527,178,176,73,31,11,0,5,7,1,1,0,0,0,0,0,0,1,0,1,34,2,0,0,6
2014-05-25,Europawahl,5911000,5408,1064,836,228,0,474,0,1,473,157,167,58,24,22,1,4,4,2,1,0,1,1,2,1,2,0,0,0,21,1,0,2,2
2014-05-25,Europawahl,5911000,5409,1139,874,265,0,497,3,4,493,165,163,66,31,21,0,2,10,2,3,1,0,0,0,0,0,0,0,0,24,3,0,0,2
2014-05-25,Europawahl,5911000,6101,1287,1053,234,0,435,4,3,432,87,157,66,6,42,1,7,10,2,2,1,0,2,0,0,1,0,0,0,31,3,1,6,7
2014-05-25,Europawahl,5911000,6102,1275,1068,207,0,552,1,3,549,140,179,105,21,34,0,7,15,1,4,1,0,3,0,0,0,0,0,0,27,0,0,4,8
2014-05-25,Europawahl,5911000,6103,1108,1004,104,0,395,0,7,388,69,172,41,5,32,2,2,14,0,1,0,0,1,0,0,0,1,0,0,33,2,2,5,6
2014-05-25,Europawahl,5911000,6104,1002,869,133,0,304,1,5,299,47,159,20,7,30,0,2,4,2,2,1,0,0,0,0,1,0,0,1,15,3,2,3,0
2014-05-25,Europawahl,5911000,6105,1105,868,237,0,275,0,4,271,54,149,15,5,13,0,3,6,2,1,3,0,0,0,0,0,0,0,0,11,3,0,4,2
2014-05-25,Europawahl,5911000,6106,988,798,190,0,275,0,4,271,54,149,15,5,13,0,3,6,2,1,3,0,0,0,0,0,0,0,0,11,3,0,4,2
2014-05-25,Europawahl,5911000,6201,1263,1086,177,0,507,1,10,497,143,182,68,23,29,0,5,9,3,1,0,0,0,1,0,0,0,0,1,18,3,4,2,5
2014-05-25,Europawahl,5911000,6202,1251,958,293,0,451,2,7,444,109,174,57,14,29,1,4,12,1,1,2,0,0,0,1,0,0,0,0,27,2,0,3,7
2014-05-25,Europawahl,5911000,6203,1305,1096,209,0,603,1,4,599,193,223,92,12,26,0,12,6,1,3,0,1,1,0,0,0,0,0,0,25,2,0,1,1
2014-05-25,Europawahl,5911000,6204,1161,885,276,0,386,3,5,381,90,170,50,6,23,1,4,6,1,2,2,1,1,0,1,0,1,0,0,18,1,0,0,3
2014-05-25,Europawahl,5911000,6205,1214,927,287,0,410,4,3,407,106,158,41,26,22,2,8,1,1,0,0,0,2,0,0,0,0,0,0,32,3,2,1,2
2014-05-25,Europawahl,5911000,6206,1294,1001,293,0,500,0,4,496,163,195,44,14,16,0,7,2,5,3,1,0,0,0,0,0,0,0,0,42,1,0,2,1
2014-05-25,Europawahl,5911000,6207,1156,983,173,0,483,0,5,478,154,174,47,19,18,2,4,8,2,5,1,0,3,0,0,0,0,0,0,36,4,0,0,1
2014-05-25,Europawahl,5911000,6301,1266,1046,220,0,527,0,7,520,114,207,56,13,36,0,12,17,7,5,1,1,1,0,1,1,0,0,0,36,4,0,7,1
2014-05-25,Europawahl,5911000,6302,1390,1144,246,0,550,0,9,541,148,213,68,22,28,2,9,7,0,2,0,0,1,0,0,0,0,1,0,28,3,0,6,3
2014-05-25,Europawahl,5911000,6303,1220,951,269,0,445,0,3,442,88,191,51,15,24,0,8,9,5,2,0,1,1,0,0,0,0,0,0,36,0,0,3,8
2014-05-25,Europawahl,5911000,6304,1285,968,317,0,565,1,8,557,169,211,73,16,15,2,9,5,1,3,0,0,2,0,0,0,0,0,0,36,7,0,4,4
2014-05-25,Europawahl,5911000,6305,1317,1020,297,0,468,2,4,464,96,206,73,19,25,1,7,8,1,1,1,0,2,2,0,1,0,0,0,14,2,0,2,3
2014-05-25,Europawahl,5911000,6306,1142,915,227,0,520,1,7,513,165,181,61,17,18,1,13,4,2,3,2,2,2,0,0,0,0,0,0,33,6,1,2,0
2014-05-25,Europawahl,5911000,6307,1181,919,262,0,479,2,8,471,128,194,60,22,21,0,4,2,2,0,1,0,0,0,1,0,1,0,0,30,1,0,2,2
2014-05-25,Europawahl,5911000,6308,1237,1042,195,0,491,1,3,488,136,217,29,15,27,2,9,2,3,4,0,0,0,0,0,0,0,0,0,28,10,0,5,1
2014-05-25,Europawahl,5911000,6401,1227,1043,184,0,444,0,4,440,109,181,52,24,21,0,8,4,0,2,0,1,0,0,1,2,0,0,1,26,3,0,3,2
2014-05-25,Europawahl,5911000,6402,1348,1167,181,0,523,0,9,514,117,227,69,8,28,0,4,7,2,0,1,1,1,0,1,0,1,0,0,34,0,1,5,7
2014-05-25,Europawahl,5911000,6403,1115,982,133,0,467,0,8,459,107,207,59,12,20,2,4,7,4,2,1,1,3,1,1,2,0,0,0,20,3,0,1,2
2014-05-25,Europawahl,5911000,6404,1277,1067,210,0,471,0,6,465,120,193,53,15,26,0,4,9,4,1,0,1,3,1,0,1,0,0,0,19,7,0,7,1
2014-05-25,Europawahl,5911000,6405,1259,1094,165,0,454,0,4,450,113,211,47,8,31,0,5,5,1,2,0,0,1,0,0,1,0,0,0,19,2,2,0,2
2014-05-25,Europawahl,5911000,6406,1147,969,178,0,476,1,4,472,164,164,39,13,32,2,4,12,1,2,0,0,1,0,0,1,0,0,0,29,4,0,3,1
2014-05-25,Europawahl,5911000,6407,1178,1019,159,0,473,0,6,467,108,225,40,10,39,1,2,9,2,1,1,0,1,0,0,0,0,0,0,22,4,0,1,1
2014-05-25,Europawahl,5911000,6501,1141,959,182,0,447,2,4,443,109,209,54,5,12,1,7,4,2,0,1,0,0,0,0,1,0,0,0,29,3,0,3,3
2014-05-25,Europawahl,5911000,6502,940,713,227,0,393,1,4,389,118,152,46,10,18,0,2,5,0,0,4,0,1,0,0,2,0,0,0,22,5,0,3,1
2014-05-25,Europawahl,5911000,6503,1294,1021,273,0,517,2,6,511,133,206,67,14,30,1,12,5,1,5,0,0,0,0,0,0,0,0,0,28,1,0,2,6
2014-05-25,Europawahl,5911000,6504,1141,1029,112,0,498,2,5,493,135,206,64,14,22,1,9,7,0,0,1,0,2,1,0,1,0,0,1,21,1,0,3,4
2014-05-25,Europawahl,5911000,6505,994,829,165,0,401,1,0,401,117,155,57,11,23,0,4,2,0,1,1,1,0,0,0,0,1,0,0,21,3,0,2,2
2014-05-25,Europawahl,5911000,6506,1073,861,212,0,405,0,8,397,97,175,52,13,29,0,5,6,1,0,1,1,0,0,0,0,1,0,0,8,0,1,6,1
2014-05-25,Europawahl,5911000,6507,1101,960,141,0,441,1,9,432,78,192,58,10,34,0,6,10,4,3,4,0,0,0,0,0,0,0,0,27,1,1,1,3
2014-05-25,Europawahl,5911000,6508,995,902,93,0,355,1,4,351,63,164,50,6,29,2,2,5,3,1,0,0,0,0,0,0,0,0,0,12,2,0,5,7
2014-05-25,Europawahl,5911000,6509,1047,882,165,0,385,1,4,381,94,148,50,16,33,0,2,10,2,1,1,0,0,0,0,0,0,1,0,20,1,0,0,2
2014-05-25,Europawahl,5911000,9101,0,0,0,0,324,324,4,320,80,141,35,7,16,0,2,4,2,0,1,0,0,0,0,0,1,0,0,26,4,0,1,0
2014-05-25,Europawahl,5911000,9102,0,0,0,0,348,348,3,345,99,128,45,16,14,0,4,4,0,1,1,0,3,1,1,0,0,0,0,15,1,0,7,5
2014-05-25,Europawahl,5911000,9103,0,0,0,0,250,250,2,248,85,91,20,15,9,2,4,5,1,0,0,0,0,0,0,0,0,0,0,9,4,1,0,2
2014-05-25,Europawahl,5911000,9104,0,0,0,0,278,278,1,277,108,77,36,25,12,0,3,3,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0,0
2014-05-25,Europawahl,5911000,9105,0,0,0,0,215,215,0,215,63,76,22,12,11,1,5,4,0,0,0,0,0,1,0,2,1,0,0,13,2,0,1,1
2014-05-25,Europawahl,5911000,9111,0,0,0,0,348,348,2,346,103,151,27,6,20,1,4,2,0,2,1,0,0,0,0,0,0,0,0,24,3,0,1,1
2014-05-25,Europawahl,5911000,9112,0,0,0,0,227,227,2,225,66,101,16,3,20,0,4,5,0,0,0,0,0,0,0,1,0,0,0,6,2,0,0,1
2014-05-25,Europawahl,5911000,9113,0,0,0,0,376,376,2,374,113,134,37,14,34,0,6,10,0,4,2,0,1,0,1,0,0,0,0,9,2,0,4,3
2014-05-25,Europawahl,5911000,9114,0,0,0,0,406,406,24,382,103,174,38,18,17,1,3,3,1,1,5,0,0,0,0,0,0,0,0,13,2,0,2,1
2014-05-25,Europawahl,5911000,9121,0,0,0,0,289,289,1,288,63,106,50,5,27,0,6,7,1,0,1,0,0,0,0,2,0,0,0,9,7,0,0,4
2014-05-25,Europawahl,5911000,9122,0,0,0,0,246,246,3,243,82,67,37,14,14,2,6,6,1,2,0,0,0,0,0,0,0,0,0,7,1,0,1,3
2014-05-25,Europawahl,5911000,9123,0,0,0,0,282,282,2,280,64,93,58,3,26,0,4,6,1,0,2,0,1,0,0,0,0,0,0,12,5,0,3,2
2014-05-25,Europawahl,5911000,9124,0,0,0,0,316,316,3,313,80,122,47,7,13,0,5,10,1,1,0,0,0,0,0,0,0,0,0,16,4,0,1,6
2014-05-25,Europawahl,5911000,9125,0,0,0,0,200,200,2,198,59,69,33,5,11,0,2,4,0,0,0,0,0,0,0,0,0,0,0,9,1,0,1,4
2014-05-25,Europawahl,5911000,9131,0,0,0,0,389,389,5,384,100,119,68,18,29,0,6,8,2,1,0,0,3,0,0,0,0,0,0,22,2,1,0,5
2014-05-25,Europawahl,5911000,9132,0,0,0,0,324,324,3,321,67,111,70,15,29,0,3,4,2,1,1,0,1,0,0,0,0,0,0,6,1,0,4,6
2014-05-25,Europawahl,5911000,9133,0,0,0,0,422,422,3,419,137,133,56,25,22,0,5,4,1,2,1,0,1,0,2,1,0,0,0,20,1,0,3,5
2014-05-25,Europawahl,5911000,9134,0,0,0,0,198,198,5,193,46,89,22,9,8,0,3,1,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,6
2014-05-25,Europawahl,5911000,9141,0,0,0,0,372,372,10,362,104,110,67,14,29,2,8,18,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,3
2014-05-25,Europawahl,5911000,9142,0,0,0,0,620,620,3,617,172,189,111,32,36,2,13,11,2,1,0,2,1,0,1,2,0,0,0,29,6,1,2,4
2014-05-25,Europawahl,5911000,9144,0,0,0,0,188,188,1,187,51,57,43,5,11,0,0,4,0,0,0,0,0,1,0,0,0,1,0,11,0,0,1,2
2014-05-25,Europawahl,5911000,9145,0,0,0,0,222,222,2,220,78,89,18,8,9,0,2,3,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0
2014-05-25,Europawahl,5911000,9151,0,0,0,0,254,254,6,248,65,88,28,10,14,0,9,6,1,2,0,0,1,0,0,0,0,0,0,18,2,0,0,4
2014-05-25,Europawahl,5911000,9152,0,0,0,0,216,216,0,216,53,92,26,5,10,0,5,7,1,0,2,1,0,1,0,0,0,0,0,8,3,0,0,2
2014-05-25,Europawahl,5911000,9153,0,0,0,0,235,235,6,229,52,87,27,5,18,1,9,7,2,1,0,0,0,0,1,0,1,0,1,9,2,0,4,2
2014-05-25,Europawahl,5911000,9154,0,0,0,0,211,211,1,210,52,92,27,4,12,0,3,1,1,1,0,1,0,0,0,0,0,0,0,12,2,0,0,2
2014-05-25,Europawahl,5911000,9161,0,0,0,0,473,473,8,465,121,206,39,12,25,6,3,8,1,4,2,0,2,0,0,0,0,0,0,30,2,0,2,2
2014-05-25,Europawahl,5911000,9162,0,0,0,0,111,111,2,109,27,58,5,2,6,0,3,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0
2014-05-25,Europawahl,5911000,9163,0,0,0,0,358,358,6,352,88,162,33,6,20,1,0,5,0,1,1,2,1,0,0,0,0,1,0,24,1,0,4,2
2014-05-25,Europawahl,5911000,9171,0,0,0,0,289,289,1,288,98,121,17,9,11,0,5,4,2,2,0,0,2,0,2,0,0,0,0,8,3,0,2,2
2014-05-25,Europawahl,5911000,9172,0,0,0,0,306,306,7,299,92,126,23,5,17,0,4,1,0,1,3,0,1,0,0,0,0,0,0,17,4,0,4,1
2014-05-25,Europawahl,5911000,9173,0,0,0,0,316,316,11,305,86,135,25,12,14,0,2,5,0,1,1,0,1,1,1,1,0,0,0,9,5,1,5,0
2014-05-25,Europawahl,5911000,9181,0,0,0,0,330,330,2,328,84,146,22,5,20,0,7,5,1,2,2,0,0,1,1,0,0,0,0,23,3,0,2,4
2014-05-25,Europawahl,5911000,9182,0,0,0,0,312,312,3,309,55,161,21,5,24,0,11,7,0,0,2,0,0,0,0,0,0,0,0,15,2,0,3,3
2014-05-25,Europawahl,5911000,9183,0,0,0,0,323,323,4,319,86,134,21,5,20,1,6,5,2,1,1,4,0,0,0,0,0,0,0,17,3,0,7,6
2014-05-25,Europawahl,5911000,9211,0,0,0,0,266,266,1,265,80,97,11,4,13,0,10,4,6,2,2,1,1,0,0,0,0,0,0,21,5,1,6,1
2014-05-25,Europawahl,5911000,9212,0,0,0,0,252,252,1,251,80,77,28,12,9,1,2,0,0,0,2,0,0,1,0,0,0,0,0,27,6,0,4,2
2014-05-25,Europawahl,5911000,9213,0,0,0,0,230,230,4,226,60,91,16,7,10,0,4,3,2,3,0,0,1,0,1,1,0,2,0,20,1,0,3,1
2014-05-25,Europawahl,5911000,9221,0,0,0,0,294,294,3,291,92,119,19,9,15,2,4,2,3,0,0,0,1,0,0,0,0,0,0,24,1,0,0,0
2014-05-25,Europawahl,5911000,9222,0,0,0,0,271,271,5,266,95,99,17,4,15,1,6,2,2,0,3,0,0,0,1,0,0,0,1,18,1,0,1,0
2014-05-25,Europawahl,5911000,9223,0,0,0,0,216,216,5,211,64,100,8,9,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0
2014-05-25,Europawahl,5911000,9224,0,0,0,0,352,352,4,348,92,155,29,12,13,1,2,5,2,4,4,0,0,0,0,0,0,0,0,21,6,0,2,0
2014-05-25,Europawahl,5911000,9231,0,0,0,0,206,206,1,205,68,81,7,4,20,0,4,0,1,1,1,0,0,0,0,1,0,0,0,14,1,1,0,1
2014-05-25,Europawahl,5911000,9232,0,0,0,0,205,205,4,201,51,69,14,5,20,0,3,4,1,2,1,0,1,0,0,1,0,0,0,18,4,0,4,3
2014-05-25,Europawahl,5911000,9233,0,0,0,0,213,213,4,209,75,74,19,11,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16,2,0,2,0
2014-05-25,Europawahl,5911000,9241,0,0,0,0,233,233,5,228,60,104,26,5,11,0,3,3,0,0,1,0,0,0,0,0,0,1,0,10,1,0,1,2
2014-05-25,Europawahl,5911000,9242,0,0,0,0,310,310,4,306,80,127,23,11,16,0,4,3,3,1,0,0,0,1,1,0,0,0,1,25,6,0,4,0
2014-05-25,Europawahl,5911000,9243,0,0,0,0,263,263,13,250,81,98,18,6,13,1,4,4,1,0,2,0,0,0,1,0,0,0,0,18,1,0,2,0
2014-05-25,Europawahl,5911000,9251,0,0,0,0,278,278,2,276,78,115,12,5,10,2,7,5,3,1,0,0,2,1,0,0,0,0,0,27,5,0,2,1
2014-05-25,Europawahl,5911000,9252,0,0,0,0,279,279,4,275,56,154,13,3,11,1,4,1,4,0,2,0,0,0,1,1,1,0,0,18,1,0,3,1
2014-05-25,Europawahl,5911000,9253,0,0,0,0,244,244,2,242,59,106,16,12,8,0,4,4,0,0,3,0,0,0,0,0,0,0,0,20,3,2,3,2
2014-05-25,Europawahl,5911000,9254,0,0,0,0,288,288,4,284,85,115,23,6,10,0,2,2,2,1,2,0,0,0,1,0,0,0,1,25,4,0,5,0
2014-05-25,Europawahl,5911000,9261,0,0,0,0,230,230,0,230,65,94,16,17,10,0,2,2,1,0,0,0,0,0,0,0,0,0,0,15,3,1,3,1
2014-05-25,Europawahl,5911000,9262,0,0,0,0,339,339,5,334,92,138,19,11,20,1,8,4,0,1,0,1,0,1,0,1,0,1,0,26,2,0,5,3
2014-05-25,Europawahl,5911000,9263,0,0,0,0,259,259,5,254,84,94,19,15,10,0,2,6,4,0,0,0,0,0,0,0,0,0,0,14,1,0,2,3
2014-05-25,Europawahl,5911000,9264,0,0,0,0,482,482,6,476,150,198,39,28,13,1,6,2,3,2,0,0,1,0,0,0,0,0,0,30,1,0,1,1
2014-05-25,Europawahl,5911000,9265,0,0,0,0,265,265,1,264,97,88,17,19,9,0,2,2,1,0,1,0,0,0,1,0,0,0,0,22,4,0,1,0
2014-05-25,Europawahl,5911000,9271,0,0,0,0,354,354,13,341,120,124,32,13,4,0,2,3,3,1,5,0,1,1,1,1,1,0,0,26,1,0,2,0
2014-05-25,Europawahl,5911000,9272,0,0,0,0,374,374,6,368,105,157,34,5,13,2,6,3,2,0,2,0,0,0,0,0,0,0,0,24,10,1,2,2
2014-05-25,Europawahl,5911000,9273,0,0,0,0,368,368,1,367,122,149,35,13,13,0,1,3,1,0,2,0,0,0,0,0,0,0,1,20,4,0,2,1
2014-05-25,Europawahl,5911000,9311,0,0,0,0,329,329,9,320,84,139,31,17,11,1,8,3,1,1,1,0,1,0,0,0,0,0,0,15,4,0,1,2
2014-05-25,Europawahl,5911000,9312,0,0,0,0,414,414,7,407,98,195,25,22,14,0,10,0,0,2,3,0,0,0,0,0,0,0,0,27,5,0,4,2
2014-05-25,Europawahl,5911000,9313,0,0,0,0,259,259,4,255,56,121,24,14,7,0,3,3,2,2,0,0,1,1,1,0,0,0,0,18,1,0,1,0
2014-05-25,Europawahl,5911000,9314,0,0,0,0,281,281,4,277,53,147,16,8,17,0,4,6,1,0,3,0,0,1,1,0,0,0,0,11,2,0,2,5
2014-05-25,Europawahl,5911000,9321,0,0,0,0,357,357,3,354,73,177,22,14,26,1,4,2,1,0,1,0,0,0,0,0,1,0,0,26,5,0,0,1
2014-05-25,Europawahl,5911000,9322,0,0,0,0,355,355,6,349,85,162,23,12,14,0,11,3,0,0,2,2,0,0,0,0,0,0,0,27,4,0,2,2
2014-05-25,Europawahl,5911000,9323,0,0,0,0,267,267,7,260,76,108,18,9,12,0,6,5,4,0,3,0,0,0,0,1,0,0,0,12,3,0,3,0
2014-05-25,Europawahl,5911000,9324,0,0,0,0,181,181,1,180,52,91,11,4,6,0,1,2,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0,1
2014-05-25,Europawahl,5911000,9325,0,0,0,0,329,329,5,324,76,162,21,14,7,0,5,3,6,1,2,0,0,1,0,0,1,0,1,20,2,0,1,1
2014-05-25,Europawahl,5911000,9331,0,0,0,0,231,231,2,229,54,95,18,8,18,0,5,3,1,2,0,0,0,0,0,0,0,0,0,12,4,0,7,2
2014-05-25,Europawahl,5911000,9332,0,0,0,0,268,268,2,266,89,111,12,12,11,1,4,3,0,3,1,1,0,0,0,0,0,0,0,12,3,1,2,0
